COMMENT_ID,CATEGORY,SUBCATEGORY,CONTENT,UMAP_1,UMAP_2,
461,Emergency communication,Emergency alert apps,We clearly can not depend on bigger entities like the county. This needs to be a local initiative. How can the city of Pasadena ensure each other's safety? Creat neighborhood hubs and database so neighbors can look out for neighbors. We were left alone on January 7th/8th. All we have is each other.,14.51560116,7.49673605,
619,Emergency communication,Emergency alert apps,"I found even before the fires in LA Watch Duty to be invaluable, but I found most people didn't even know about it. I would like to see a statewide collaboration perhaps.",14.41188622,8.026699066,
659,Emergency communication,Emergency alert apps,"The general public has no idea how emergency communications work, much less how ECC's & EM's are staffed, much less how easily overwhelmed 9-1-1 centers (with understaffed centers) are with floods of calls during events like this; and I could go on.  Clearly, there were failures in both the LA City and LA County responses in notifying the public.  Many fell back onto the Watch Duty app, which is privately funded and operated.  It proved itself to be a MORE reliable method of getting notification than from our paid city/county employees. LA should enter into a public/private partnership with Watch Duty, making it the single app to rely on.  For connecting with residents for resources, have your websites pre-made, ready to go prior launching.",13.85956097,8.346092224,
750,Emergency communication,Emergency alert apps,"During the fires, we luckily were all able to turn to Watch Duty. Now, we still need a place to go to for easy communication and resources.",14.59267616,8.023920059,
776,Emergency communication,Emergency alert apps,"We need to invest into a STRONG community based app that ensures all government updates are being sent out. Similar to amber alerts, an app with news, similar to apps like Straight Arrow News, and community Instagram pages like The Source LA, but in a government ran app with main focuses on transparency and strategic plan sharing. Including spaces for communities to connect with resources, and local spaces. Something efficient and easy to navigate unlike current resources.",14.80810833,7.85415554,
810,Emergency communication,Emergency alert apps,"In Sacramento CA, a suburb that I grew up uses a facebook-like app called ""Nextdoor"" where people can get in contact with one another regarding community news. Maybe establish something similar for Los Angeles.",14.23408127,7.504812717,
1026,Emergency communication,Emergency alert apps,"Nextdoor exists here too, but I won't join it because they demand that you grant them the right to use your name and photo in advertisements.",13.94395065,7.802102089,
1040,Emergency communication,Emergency alert apps,"Partner with WatchDuty and maybe fund them, they're a good non-profit that can provide essential support to the state.",14.28461361,8.429786682,
1081,Emergency communication,Emergency alert apps,"I agree with the comment about WatchDuty; a similar application would be useful. Additionally, CA's warning alerts were mired with mistakes.",13.8623457,8.328330994,
1094,Emergency communication,Emergency alert apps,Watch Duty should be publicly funded,14.10140324,8.532253265,
1176,Emergency communication,Emergency alert apps,Watch Duty ate the Gensys system for lunch.,14.08134174,8.161017418,
1346,Emergency communication,Emergency alert apps,"We live in California, home of the tech bros. Why can we have a functioning app that anyone and everyone can tap into for resources?",14.03989124,8.008730888,
1390,Emergency communication,Emergency alert apps,"California is the state where many of the most influential tech startups and businesses exist. Yet, watch duty gives more reliable updates than any other communication app than a county/state/city one! California needs to step up and get on the level of what true communication is. We need to make sure ALL cities are informed. And that the CORRECT citizen is informed. Not scaring citizens from the wrong side of the bay that they are supposed to be evacuating at 3 AM.",13.67707157,8.03037262,
1425,Emergency communication,Emergency alert apps,I'm getting information from my neighbors. Love having a block captain.,14.34936714,7.694307804,
361,Emergency communication,Emergency alert systems,"This was done so poorly. The false alerts. An audit and then an update of this system must be done ASAP, before the big one or any other emergency.",17.157444,9.063019753,
423,Emergency communication,Emergency alert systems,Practice makes perfect.  There needs to be drills for each neighborhood so people know what to do.,16.65573692,9.095509529,
498,Emergency communication,Emergency alert systems,Reactivate the derelict air raid siren system for emergency alerts that can be heard for miles.,16.7741127,9.807889938,
833,Emergency communication,Emergency alert systems,Cell phone alerts do not work in the middle of the night.  We need loud sirens as used for tornado warnings. Sirens can be installed in cell towers.,16.59773827,9.820353508,
879,Emergency communication,Emergency alert systems,"Emergency sirens must be built. Too many people lost their lives because they did not hear or receive an emergency notification on their phones. Also - limiting your warning system to a smartphone notification is classist. What if people don't have a smartphone, how will they be notified? Create physical emergency siren alarm systems around the county. It's the only way.",16.92853546,9.849370956,
909,Emergency communication,Emergency alert systems,"There needs to be a higher bar for what is an emergency.  Now that I have my phone and email receiving emergency alerts, I get panic inducing messages about ordinary rain events which don't threaten my neighborhood.  If we increase our emergency communications (especially with something painful like warning sirens) then we have to be more selective about what an emergency is.",17.21850967,9.473187447,
931,Emergency communication,Emergency alert systems,"Communications must be accurate, timely and relevant to the receiver or they just become background noise like car alarms.",16.92705536,9.476396561,
1157,Emergency communication,Emergency alert systems,We had to rely on our neighbors and free apps like Fire Watch to know what was going on. We were truly failed during the fire and that cannot happen again!,16.61968422,8.586175919,
1324,Emergency communication,Emergency alert systems,"The multiple false alerts during the fires caused a lot of confusion and momentary panic, which could've been avoided. Perhaps a centralized system that's vetted by a supervisor would prevent these mistakes in the future.",17.26554871,8.879173279,
1336,Emergency communication,Emergency alert systems,All systems should bre tested regularly,16.93158531,9.306983948,
1363,Emergency communication,Emergency alert systems,"*The first thing I would advise is to ensure that the CPUC requires AT&T to maintain its ""carrier of last resort"" status, which generally also requires them to maintain landlines. We have pitiful cell service in the Canyons-and 5G can't/won't fix that, as its intense network infrastructure is generally incompatible with rural-mountain topography and economics.",16.42297363,9.132972717,
1366,Emergency communication,Emergency alert systems,A more reliable alert system would be great. Make it accessible for everyone,17.33374786,9.234300613,
1378,Emergency communication,Emergency alert systems,"Needless to say, there were substantial failures of communication during the fires.  Emergency alerts were not evenly distributed.  Emergency communication needs to account for the many different ways people receive news and emergency notifications.  Not everyone owns a mobile phone, and even those who do don't always use that technology in a way that is reliable in an emergency.  Organizing neighborhood watch groups and manual ways of notifying and communicating with vulnerable citizens is essential.  Also, making sure the system works, with regular testing for effectiveness and accuracy, is essential.  We got a number of false alarms (at least three) that woke us up early in the morning or in the middle of the night.",17.00086784,9.166016579,
1638,Emergency communication,Emergency alert systems,5g. Nixel alerts. We use walkie talkies in our neighborhood for emergencies. Drill the neighbors on evacuation plans.,16.47965241,9.058904648,
263,Emergency communication,Post-emergency communications,"Power companies should be required, to keep us informed, truly informed about the state of, equipment they are responsible for.
Consumers are hardly informed, regarding critical information, about the state of the infrastructure we rely on.",19.98701096,7.050717831,infrastructure accountability
266,Emergency communication,Post-emergency communications,Energy and oil companies need to pay reparations for the damage they have caused to the environment and to our communities.,20.36985588,7.354370117,funding reparations
284,Emergency communication,Post-emergency communications,I'm not sure energy companies can do much for the Santa Ana winds that blew through the canyons and carries embers for miles.,20.37299728,7.063491344,other
291,Emergency communication,Post-emergency communications,"The fact that people do not see and point out the connection between climate change and the companies that have brought that on and these fires is a big problem. Santa Ana wind existed 40 years ago when I was a kid in Altadena, but never had there been year over year fire seasons as there are now. It is vital to be clear on who is responsible in order to get to a solution that will actually work in the long term. No fire sprinkler would have saved our house from the size of the flames that took our property.",19.9954567,7.457652569,infrastructure accountability
344,Emergency communication,Post-emergency communications,"They can pay a bigger portion of their profits to fund the rebuilding of homes and maintenance of high-risk areas. Also Southern California Edison has two lawsuits filed against them ""alleging faulty power lines may have sparked the Eaton Fire"" -NPR",20.19891739,7.456463337,infrastructure accountability
358,Emergency communication,Post-emergency communications,Emergency messaging needs to come from ONE place not various sources. Also ONE press conference for weather warnings.,17.34940147,6.108185768,emergency communications
389,Emergency communication,Post-emergency communications,"Yes, a single centralized website that consolidates all resources, where local cities, counties, and state officials can contribute helpful information and ensure it remains current and accessible.",18.29160309,4.918951988,emergency communications
426,Emergency communication,Post-emergency communications,ðŸ’¯ agree with this reply!,19.99879837,6.455387592,
444,Emergency communication,Post-emergency communications,"First, this is not very necessary now. Second, I do not have faith it would be executed properly, and would again end up just wasting resources. Focus on cutting red tape, and getting out of the way so the residents can rebuild their lives.",19.38284493,5.120805264,emergency communications
525,Emergency communication,Post-emergency communications,communication is always important,19.45491982,6.759769917,emergency communications
533,Emergency communication,Post-emergency communications,"I agree and for those of us who have not lost our home in this disaster, it provides a good opportunity to be grateful for what we do have, even if one is facing overwhelming challenges and painful situations.",19.06623268,6.952827454,
538,Emergency communication,Post-emergency communications,Fold this one in with Emergency planning & community safety,19.95806694,5.712111473,
553,Emergency communication,Post-emergency communications,Refer folks to 211 LA for information update and resources,18.34937859,6.101000786,
566,Emergency communication,Post-emergency communications,I need help with resources. I was just informed that I have to move because my Landlord is not trying to professionally clean my place even though it is against the law.,18.69024086,5.675055981,
574,Emergency communication,Post-emergency communications,"One area where resources should be consolidated is the tax incentives, grants and rebates available from federal, State & local government entities for sustainability measures in rebuilding.  

This is an important part of a multi-layered cost reduction strategy that will make sustainable rebuilding accessible to all property owners.",18.22767448,5.216833115,
595,Emergency communication,Post-emergency communications,"The people of Los Angeles need to understand how they can help. It's not always possible to write a check. There should be other ways for people to participate in the recovery when they were not directly affected by the fires, but want to help.",18.82762337,5.348954678,
606,Emergency communication,Post-emergency communications,"The DRCs are a great resource, but people are overwhelmed and some have trouble getting to them. We need some form of community outreach that potentially goes to people as opposed to requiring them to come to the DRC.",17.41549301,5.225146294,
650,Emergency communication,Post-emergency communications,"Yes, keep people updated with what is going on and be as transparent as possible.  People need to see continuous progress.",19.1519661,6.847070217,
680,Emergency communication,Post-emergency communications,"Actually, information flowed fairly efficiently for the situation.",19.2358017,7.505977154,
729,Emergency communication,Post-emergency communications,"A system must be in place throughout the state to assure rapid accurate communication of information. Knowing what is happening and where to go, how to get there, and who to work with are absolutely essential. The public must be able to stay informed during a crisis",18.74675942,7.112489223,
809,Emergency communication,Post-emergency communications,"We can't rebuild alone. We need help from EVERYONE -- the state and county government, from public donors, from community groups, and most of all each other. There are resources available but information about and access to services is all over the place. We desperately need a functioning hub with vetted information that will put us in contact with each other and provide information on how to access additional funding and support. And that hub MUST be virtual -- many of us had to move far away to find affordable housing and can't attend in person events.",18.66239166,4.901930809,
837,Emergency communication,Post-emergency communications,Sufficient water pressure during the next wildfire.,19.6295929,6.320502281,
876,Emergency communication,Post-emergency communications,"Funding for communities to engage organizers and facilitators to act as paid (not volunteer, as is the Topanga Town Council, Chamber of Commerce, Emergency Preparedness (TCEP), elderly support (SAGES) - to bring community leaders together, to interface with govt agencies.

There should be a team specifically dedicated to coordination and communications as soon as a fire or other crisis strikes.

We need a unified 'easy to use' communications system for communities in crisis, including a clear and well organized hierarchy for distributing communications & a neighborhood/zone system that people are already enrolled in prefire. Cellular systems or mesh net wifi should be available for text only communications throughout the city and county.",18.55460167,5.779304504,
877,Emergency communication,Post-emergency communications,"And the cellular/wifi system needs to have local power backup, and redundancy in case nodes go down.

We need fire shelters in every at risk area... and these might as well be ultra fast track permitted little unit ADUs - affordable housing and fire shelters in one solution. With pressurized air. Also could serve as wifi/cel backup nodes to be in communications. Accessible to first responders and especially to residents in conditions that move to fast... 

Places like Topanga in the 'urban-wilderness interface' were considered high risk. As we just learned, any neighborhood with trees - at least HALF of LA - is now as higher or higher risk because closer structures are susceptible to conflagration",18.94123077,6.117516041,
881,Emergency communication,Post-emergency communications,"Private insurers are leaving the state. Fair plan is already at risk of insolvency. We cannot afford to have to rebuild whole towns - and DESTROY whole communities and culture. Insurers, the state and especially RE-INSURANCE co's have every reason to invest substantially to reduce the risk to near zero of fires that spread to any residential area in LA County. 

Every home at the perimeter should have subsidized water and retardant systems, detectors and a wide boundary around these residential areas should have thorough brush clearance (Goats, sheep, fairly paid incarcerated) to inhibit the spread of fire from starting conflagration - where hot burning homes ignite homes from high infrared, not even sparks needed. 

HUGE VALUE & ROI",19.16143608,6.416979313,
959,Emergency communication,Post-emergency communications,City (Palisades) & County (Eaton) Fire Websites AND one-stop office for those not on Internet.,18.05913544,5.538929462,
990,Emergency communication,Post-emergency communications,"They needs to be one stop
Shop to assist all victims with counseling housing monetary support and job opportunities!!",18.43889809,4.566971302,
1025,Emergency communication,Post-emergency communications,We need new ways of evacuating that don't rely on cars.,18.37399674,6.843089581,
1027,Emergency communication,Post-emergency communications,"Firing people doesn't fix problems. The problem on the ground wasn't a failure of character. It's an organizational failure. If you keep the same organizational structure and replace the workers, you'll still have the same mistakes. Maybe the managers should be replaced, though.",19.07843208,7.233657837,
1045,Emergency communication,Post-emergency communications,"We need one place to go (an app or site) for all of the data. It's too disparate and hard to keep track of, not to mention poorly designed.",17.80261421,5.033256531,
1186,Emergency communication,Post-emergency communications,Connecting residents with resources is clearly a huge gap in the current landscape. Support and safety net services are siloed and difficult to follow and access,17.6332531,5.224900246,
1188,Emergency communication,Post-emergency communications,The Disaster Recovery Center at UCLA and the tents by insurance companies have been invaluable in getting things done on the spot. So productive.,18.47774315,6.436651707,
1193,Emergency communication,Post-emergency communications,People are confused with what a Disaster Recovery Centers is and what a Disaster Assistance Center is. These names need to be vastly different so people know what is what.,17.16178703,5.444109917,
1204,Emergency communication,Post-emergency communications,It was good to see the county and city having joint news briefings. There should be a one stop shop where residents can go and get information and resources they need. It's overwhelming and confusing with all the resources out there for LA City and LA County.,17.42986107,5.603311062,
1226,Emergency communication,Post-emergency communications,EOC center should have action plans for high wind events,20.2140007,6.803771496,
1269,Emergency communication,Post-emergency communications,"Did I say ""Task Force""?  We have a task force organization already. Developing Version 1.0, then Version 2.0â€¦(keep goingâ€¦) should be done in that framework. Oh, yes, and FUND it and put someone in charge of this ""ongoing project"" that will get results.",18.03139687,5.799989223,
1285,Emergency communication,Post-emergency communications,"Centralizing info is important, BUT also be aware that many people have lost the means to connect to online resources (phones and laptops destroyed, no wifi access, etc) so there must be efforts to reach people the old fashioned way....through fliers posted on telephone poles and church and community bulletin boards, etc.",18.87943649,5.684601307,
1312,Emergency communication,Post-emergency communications,"Emergency messaging regarding Evacuation Warnings and Orders from government officials should be tied to key terrain and widely-recognizable infrastructure. Furthermore, these Warnings/Order zones should be tied to the lines of communication/routes that people would use to leave.",18.46361542,7.331091881,
1396,Emergency communication,Post-emergency communications,Multi-agency AES needs better coordination and reliability,19.50886917,7.066882133,
1438,Emergency communication,Post-emergency communications,"The statement is vague, but some may be necessary depending on the resources. Firefighting resources, for example, should be readily available for firefighters. The City should share critical updates. Warehousing resources in one place, again depending on what they are, seems like a terrible idea.",17.61307526,4.566364288,
1511,Emergency communication,Post-emergency communications,Accessible resources for all impacted!!!,18.73222923,6.257697105,
1521,Emergency communication,Post-emergency communications,"Improvement to the Incident Command System and CalOES communications based on lessons learned. City, County, and State levels.",18.69627762,6.765855789,
1543,Emergency communication,Post-emergency communications,Streamline or start a new task force that is the central info source.,17.85125351,5.95195961,
1552,Emergency communication,Post-emergency communications,"I have already seen a great improvement in emergency updates, coordination between ground and air resources, and overall greater transparency/efficiency since the Woolsey Fire of 2018. That improvement needs to be recognised. A few public official egos were seen publicly to be making excuses and impeding coordination which requires good relations between agencies: there is an opportunity to recognise and address this at election time... Gratitude for an amazing overall response so far. Our first responders and back up services of all kinds are to be hugely congratulated for the incredible job they did to keep so many people safe and channel resources as quickly as possible to those who need them.",18.805336,7.42218256,
1562,Emergency communication,Post-emergency communications,"In the Palisades having a staging area for lumber and supplies, possibly having a temporary cement factory etc giving the amount of materials that will be needed.",19.36100197,5.279333591,
1573,Emergency communication,Post-emergency communications,"Communication is essential.  I lived in San Francisco during the '89 quake, and we were without phones for several hours, and then learned that we could have our line ""cleared"" by having someone call it.  From that day on, I lived on KCBS radio for information!",19.69376564,6.676420689,
1581,Emergency communication,Post-emergency communications,"Good point, that should be widely disseminated.",19.95079804,6.179915428,
1582,Emergency communication,Post-emergency communications,Agreed,19.62002945,7.217319489,
1601,Emergency communication,Post-emergency communications,"Can't we make it easy for folks to get their questions answered, know of a place to go for information, get help?",18.54552651,5.08507967,
1647,Emergency communication,Post-emergency communications,One website. Great UX. AI chatbots.,18.2968235,5.352521896,
1656,Emergency communication,Post-emergency communications,Warehousing of resources is easy with more responsible developmental practices. More people living more densely = more dense collection of resources.,17.92335892,4.613117695,
1681,Emergency communication,Post-emergency communications,CA needs to go through a DOGE like process,19.16854668,7.720609188,
1685,Emergency communication,Post-emergency communications,I hope this is satire.,19.4358139,5.818079472,
1691,Emergency communication,Post-emergency communications,"prevention, prevention, prevention. this was a preventable disaster. that's where all focus should be.",19.36213112,6.24730444,prevention
1707,Emergency communication,Post-emergency communications,Make everything as simple as possible,19.01262093,5.041028976,
1721,Emergency communication,Post-emergency communications,"I am wary to putting resources in one place because of a lack of redundancy and crowding.  It would make sense to bundle like resources together, but spread it out so people can get to it.",17.73773766,4.636039257,
321,Emergency communication,Other,an active website that is up to date. Town hall meetings that are Zoomed for people to attend wherever they are.,17.74348068,6.158837795,
427,Emergency communication,Other,"It was very confusing to receive alerts AFTER I had evacuated, and then to keep receiving them. I received some alerts from a different city (La Canada) too.",16.78880501,7.508487701,
480,Emergency communication,Other,We did not receive any alerts because our power was out and there is no cell service on our street.,16.41940689,8.651105881,
518,Emergency communication,Other,"Wow, here we are 2 months after the fire.  How can it be that no one has been fired for failing to delivery evacuation orders to West Altadena until 3 am, when East Altadena got orders at 7 pm?  With tragic consequences, 17 people dead.  The level of mismanagement in Los Angeles is staggering.  And no one ever gets held to account, ever.",16.71489716,8.093740463,
578,Emergency communication,Other,"I'm a very ""on top of things"" person and I'm having trouble keeping everything straight.",16.91328812,6.246135712,
636,Emergency communication,Other,Social media and City website is insufficient. Power and communications went out so the government needs to find alternate ways to give updates. We can't be on social media when fleeing a fire.,15.97423744,7.590355396,
690,Emergency communication,Other,It seems so random how people are receiving information in the aftermath of the fire.  There seems to be so much variability depending on what avenues of social media each person is connected to.,16.26096535,7.07243824,
744,Emergency communication,Other,Lets install streets cameras at the end of some mejor streets intersecciÃ³n according of the size of the neighnorhood warehousing it on a Little shack or kiosco to monitor the crÃ­ticas point already known as a fire susceptible Ã¡reas.,19.48024941,6.251663685,
800,Emergency communication,Other,As a pool owner in the Eaton fire area. I'm concerned about mosquitoes. I can't do anything about my pool and not sure if anything can be done to prevent mosquitoes from growing in it. Are there any resources or way to prevent mosquitoes. I know my neighbors also have pools and have the same questions.,17.65899468,7.684949875,
804,Emergency communication,Other,"The information I e seen varies from different sources on the same topic and gets very confusing. Information needs to be accurate the first, and every, time it is disseminated",17.12856865,6.84527874,
826,Emergency communication,Other,"Immediately clear the properties on PCH on reopen the road. Cal Trans wants to put in bike lanes and sidewalks before opening. We do not need that. We need a wider road for safety, not narrower lanes. We also need an emergency permit for a sewer in east Malibu to handle the rebuilds.  600 or more new individual septic systems makes no sense whatsoever.",18.16849709,6.369977474,
880,Emergency communication,Other,"It is utterly inexcusable that in the 21st century - literally tens if not hundreds of billions invested in tech; drone weapons of all kinds - California doesn't own one Super Scooper. Why not hundreds of drone Scoopers - winged or not? Super infrared detectors with AI intelligence to notice ANY dangerous signs of heat, fire, smoke and signal an immediate response from a 'SWAT' team that is entirely focused and on alert to snuff out any fires or flames before they can spread. Or issue tickets and fines, even prison, for anyone lighting dangerous fires. 
North East and canadian cities divert construction infrastructure to snow removal. We must divert resources & attention to be on hyper alert & vigilance in dry high fire risk.",17.94184685,8.52986145,
905,Emergency communication,Other,Citizens are intelligent and will be empowered if government steps aside. They will find sources without government marketing.,15.56766033,6.778230667,
941,Emergency communication,Other,"A good idea would be if the California Department of Technology began providing hosting services for local municipalities of Federated social media technologies like mastodon, friendica, pixelfed, etc. That way there would be a place online that anyone can access to receive immediate information on things going.",15.85967636,6.93637085,
985,Emergency communication,Other,"More people who are knowledgeable, less glossy handouts please.",18.23960686,6.921583652,
1023,Emergency communication,Other,"It's not useful to have politicians standing on stage and smiling. I want to hear from the real experts: firefighters, lawyers, civil engineers, and scientists. Handouts and infographics are OK as a first line but they need to be combined with real access to real people. We need phone numbers to call and ticketing systems to email. We especially need leaders who are willing to say ""I don't know, but I WILL figure it out"" and actually do that instead of leaders who don't answer questions and don't solve problems.",17.76165581,7.042404652,
1024,Emergency communication,Other,"Most people are too tired and too overworked to find their own sources. Sometimes they don't even have enough time and energy available to KNOW that they need to do so. Government has a role to play in pushing out important, high-quality information.",16.52381325,6.594387054,
1028,Emergency communication,Other,"And these press conferences have got to be about real information from real staff, NOT just a place for politicians to make empty promises!",17.44625282,6.824519157,
1145,Emergency communication,Other,I was connected to several social media and city normal sources about the fire. I was well informed of the status of the fire. Again unfortunately your fire department never showed up. I was able to evacuate but I could only take a car full of my belongings.,16.2099247,7.878381729,
1251,Emergency communication,Other,The mandatory evacuation order for the Palisades came too late. Fix the system.,16.97084236,8.3419981,
1284,Emergency communication,Other,Where is the czar in charge of this rebuild and recovery? No one knows.,17.55023193,5.752061367,
1323,Emergency communication,Other,We were never notified to evacuate,16.60048485,8.145396233,
1454,Emergency communication,Other,"Town hall-style communications via zooms or webchats with local and federal agencies was commendable in the weeks after the fire. Thank you, public servants.",18.09415817,7.219928265,
1489,Emergency communication,Other,Traci Park should continue monthly updates to the community by holding virtual townhalls. Continue to allow for Q&A's to be submitted.,17.98242569,6.629407883,
1528,Emergency communication,Other,Too much info coming from so many different sources.  Much with same knfo.,16.79239082,6.485957146,
1610,Emergency communication,Other,"The evacuation notice came ridiculously late. It should've come immediately when the fire department first knew that the fire was out of control and could not be contained. Serious consideration should be given to putting in an interchange at the sunset and Pacific Coast Highway intersection that eliminates the traffic light there for traffic getting onto the PCH South. The Chautauqua PCH intersection is another bottleneck, and evacuation needs to be prioritized immediately during an emergency event.",17.26847076,8.041913033,
1668,Emergency communication,Other,Another easy fix,18.67759514,5.149133682,
1737,Emergency communication,Other,Doubt CA has the updated technology to create emergency communication.,18.3181324,8.293056488,