COMMENT_ID,CATEGORY,SUBCATEGORY,CONTENT,UMAP_1,UMAP_2
555,Emergency planning & community safety,Emergency warning systems,"In Japan they have an extremely loud warning system for tsunamis and evacuation routes well marked

I believe we still have the vestiges of an old air raid siren system here
In the 1970's they used to test it about once a month if I recall correctly

Coordination among agencies is of paramount importance in disaster reaction & recovery
We have more than enough Fed & State human, financial & material resources 2 face the challenges

Unfortunately they are poorly coordinated  It is good that Gov Newsome designated a PPP 2 manage the recovery, this should work well

The well known people & companies involved in LA Rises & Steadfast LA are much appreciated, however PPPs need to include people with a vision for sustainable community development",7.421389103,7.895020008
892,Emergency planning & community safety,Emergency warning systems,"Information Systems

Unified information hierarchy with verification protocols
WhatsApp communication system for all neighborhoods
Information aggregator across platforms (TCEP, Facebook, Nextdoor)
Video update system from cameras throughout the canyon
Watch Duty app integration for real-time updates

Community Connections

Neighborhood buddy system for checking on each other
Talent and resource directory organized by zone
""Know your neighbors"" initiatives
Monthly preparedness to-do lists
Annual neighborhood gatherings

Technical Solutions

Meshtastic.org mesh network for emergency text communications
Local emergency co-citizen news and action hub
Silver Lake walkie-talkie system for local coordination
Starlink hubs with batteries at key ca",6.068281651,6.192194939
935,Emergency planning & community safety,Emergency warning systems,"We need more community outreach and education, especially at the grade school level. People should have a firm understanding about the landscape of the land around them and how fire is part of that landscape. More remote monitoring stations and staffed fire lookout towers need to be placed in fire risk zones. And early warning systems that are not reliant on a 3rd party private social media platform.",5.674714088,6.589936256
963,Emergency planning & community safety,Emergency warning systems,One radio band for ALL police and fire departments in the County.,7.142979145,6.38501215
1001,Emergency planning & community safety,Emergency warning systems,We need a hazard alert system that is up to the challenge of dealing with fast-moving disasters. Providing fast and accurate information for wildfires requires something more than the existing scattershot approach to blasting out evacuation notices.,6.14873457,7.205794811
1038,Emergency planning & community safety,Emergency warning systems,"There needs to be a warning system that is not reliant on mobile devices. There should be a public PA system, these used to exist but were decommissioned. Also the city of LA's transportation related departments should be consolidated to ensure smoother communication and effective responses during emergencies.",6.958984852,6.953208447
1047,Emergency planning & community safety,Emergency warning systems,"There should be ONE responsible government body which provides ONE vetted, real-time source of information via an app / text / website / phone number or calls / AM/FM radio / PA system / skywriting / whatever's required to get the good word out in the form most convenient to each citizen!",6.342767715,6.394776344
1070,Emergency planning & community safety,Emergency warning systems,"This is an excellent point. mobile phones are great, but many seniors don't have them or (if you're my mom) keep them on so figuring out a notification system that is multi-lingual and inclusive is critical to saving lives",7.12242651,6.284676075
1203,Emergency planning & community safety,Emergency warning systems,"There needs to be a plan for any type of disaster from fires, earthquakes, tsunamis to terrorist attacks. State Government must must work with city/counties and everyone must be on the same page to avoid chaos. We used to have the earthquake horns by the 10 freeway, what happen to them? Cell phone service isn't always reliable so there must be other forms of communication.",7.252433777,7.460509777
1217,Emergency planning & community safety,Emergency warning systems,Sirens should be installed so that we don't need to rely on people having cell phones.,8.04967308,6.943408012
1232,Emergency planning & community safety,Emergency warning systems,"When the electricity goes down, cell phone users should be immediately migrated to Starlink during Fire Warning periods, which is not dependent on electricity.  Having no communication (no internet, no phones) is a matter of life or death when people can't get evacuation warnings.",7.626629829,6.61430788
1240,Emergency planning & community safety,Emergency warning systems,Warning systems are essential. In the (small) Town of Paradise sirens are very effective. LA may be too vast for sirens but the warning system must reach everyone LOUDLY.,7.73306942,7.408409595
1264,Emergency planning & community safety,Emergency warning systems,"Broadband connectivity. Education programs regarding the many resources that exist and are free that enable residents to know what's going on around them. The Genasys Protect app was mentioned in county notifications. Anyone with a phone could have downloaded it and been on top of developments and information streams from multiple sources. But you wouldn't know that if you didn't follow the link. Improving the systems has a lot to do with empowering each person, making them aware of how much information is in the public sphere and making sure they know how to access it, including having the necessary device(s). So education, maybe takes live events or even neighborhood outreach teams. Students could help.",6.296426296,6.668481827
1291,Emergency planning & community safety,Emergency warning systems,"In our rural area, we've discovered the hard way that key equipment for landlines, cable/internet and cell service often shares a power pole. Which means literally every means of communication most people have access to goes down at the same time if the fire takes out that ONE pole. There ought to be a mandate for undergrounding ALL of those services and separating them where undergrounding is not possible. A grant program to equip rural residents with satellite phones for emergency use would also help, as would establishing local emergency radio frequencies we could tune into for updates. Also, cell phones should be able to connect to ANY available tower for ALL CALLS (not just 911) and alerts (nixle, watch duty, etc) during emergencies.",8.155919075,6.493556499
1333,Emergency planning & community safety,Emergency warning systems,Update how to warn people. In Paradise CA the warning technology all failed. All cities should be required to test. If LA tested their systems after the Campfire 7 years ago they would have known their current system or technology needed to be improved.,6.754762173,8.240316391
1397,Emergency planning & community safety,Emergency warning systems,"Use additional, non-complex-technical solutions (air raid sirens), neighborhood alerts, RYLAN",7.276782513,7.275445461
1442,Emergency planning & community safety,Emergency warning systems,We absolutely need an emergency alert system that does NOT depend on cell/wifi connection and electricity.,7.410896301,6.81614542
1571,Emergency planning & community safety,Emergency warning systems,"We have the capacity to send out warning of tsunamis, earthquakes, and fires, as well as what areas are at immediate and future risks.  This capacity should be used to ensure that accurate text message alerts go out as soon as possible.",6.616710186,7.495516777
1717,Emergency planning & community safety,Emergency warning systems,"This fire was unprecedented in that the winds created a very fast moving fire.  I think the city did a good job alerting people to high fire risk prior to the windstorm, as long as residents were signed up for the city's NotifyLA system and looked at NOAA reports ahead of time.  I don't know how best to get alerts to all citizens, especially the elderly who may be technology averse.  Maybe start with a cell phone push to alert citizens of fire risk, and I think it is also the responsibility of the residents to prepare adequately too for rapid evacuation.",5.311812401,6.639170647
308,Emergency planning & community safety,Evacuation planning,I feel like fire safety is and should be number one on our priority list I say this because not just the la fire but the fire in 1980 in Kansas at my house when I was a little girl not only did I lose my belongings my brothers and I lost being able to have both parents and I don't believe they would have been divorced if that fire never happened so yes fire first safety is priority.thank you Wanda,3.779460907,5.506941319
313,Emergency planning & community safety,Evacuation planning,we 100% need a better plan and to practice emergency evacuation in the palisades. the fact that people had to abandon their cars or go BACK to their houses in harms way can and will lead to more deaths if this ever happens again. creating more fire roads and also having a plan to get emergency vehicles in from different route would help.,2.162431479,3.345978737
328,Emergency planning & community safety,Evacuation planning,people had a hard time getting out of the Palisades. I'm not sure how these could be improved,2.273421526,2.546051502
365,Emergency planning & community safety,Evacuation planning,The state needs to plan for car-free evacuation options for every community. Cars are not a reliable way to get out of a canyon when a fire is coming. Run public shuttles or give people ebikes.,2.102751493,4.123930454
398,Emergency planning & community safety,Evacuation planning,The agencies Hazard planning as part of the General plans are a joke. Bike lanes and roadway reductions with no plan to evacuate. Most say shelter in place.  Overbuilding and no plan to evacuate.  Big tragedy and then the problem is ignored.,3.839276791,4.654968262
408,Emergency planning & community safety,Evacuation planning,"prepare by using the practice drills used in schools.  There should be surprise drills in all LA neighborhoods so we can work as a community.  Clear instructions, car exits, walking, public buses should be part of these drills.  This will take a large amount of time but we have expertise. The only way to be PREPARED is to work together in our preparation.",2.163234711,5.132529736
418,Emergency planning & community safety,Evacuation planning,There should always be multiple ways out of a community.  LA Board of Supervisors should not approve developments that have only one way in and out of a canyon.,3.120002508,2.72551918
521,Emergency planning & community safety,Evacuation planning,"What warning systems?  Palisades had evacuation routes, only there weren't nearly enough of them.  It is shocking to me that there weren't hundreds of people killed in the Palisades.  And yet development continued on, knowing full well that the routes were grossly inadequate to carry the people out fast enough.  Criminal.",2.844654322,2.987568378
666,Emergency planning & community safety,Evacuation planning,"Fire personnel, pre-position, pre-position, PRE-POSITION!!!!!",3.676182032,4.772537231
993,Emergency planning & community safety,Evacuation planning,We need to have better processes and procedures to train all communities on emergency evacuation!! to prevent future disasters like this one to happen again!! Preparation is key to ensuring everyone safety'n,3.037874699,4.965750694
1002,Emergency planning & community safety,Evacuation planning,"I very much agree that we need more community outreach and education. In addition to providing this for long-time residents, I also think that new residents need better information. I moved to LA recently, and I feel like I was totally unprepared for the situation. I wish I had gotten some sort of ""welcome packet"" telling me what I needed to know.",3.707663536,5.846128941
1004,Emergency planning & community safety,Evacuation planning,Absolutely! We can move something like 40x as many people in a bus than a car. Take your go bag and any pets and leave everything else. Losing your car to the fire is a small price to pay to save your neighbors' lives.,1.906859636,4.483342648
1052,Emergency planning & community safety,Evacuation planning,"Without drills or tests of the system, there is no way to have confidence in its reliability.  There are no evacuation routes for our canyon areas. LAFD has told us they will assess the situation at the time. To avoid the chaos from the Palisades evacuation is for everyone to evacuate when asked and not wait.  Or if possible, evacuate when it's a warning. And to do that you must be prepared before a fire breaks out. Get those GoBags packed!",1.85117054,4.349376678
1064,Emergency planning & community safety,Evacuation planning,"There are evacuation routes available for the public to use in canyon areas, please check with CAL OES, LA City, or LA County Fire for more information. The state has a ""ready-set-go"" emergency system. The fast spread of the palisades fire made the system go straight to GO forcing thousands of people to evacuate at a single time. The key to improving this is improving access via alternative modes of transportation. The canyon roads are already built to their widest extent.",2.026068211,3.231735945
1191,Emergency planning & community safety,Evacuation planning,"1) The Sunset Fire evacuation did not have as much chaos that the Palisades Fire had. I believe that Red Flag Parking Restrictions should be expanded.

2) There was an evacuation warning before the order. I think that as soon as a fire breaks out, everything in the fire's path should be evacuated.",2.36796999,2.879905701
1243,Emergency planning & community safety,Evacuation planning,My grandmother had a hard time getting out on Palisades Dr. There needs to be more than one way in and out of fire-affected areas.,2.733738899,2.891386271
1292,Emergency planning & community safety,Evacuation planning,"Regarding evac routes: like Paradise, CA, my town has only one road that leads into and out of the area. It's a narrow, winding two-lane road, making evacuation slow. It's essential that people be able to leave well before evacuation becomes mandatory (see my earlier note about temporary housing coverage gaps), so that we aren't all trying to navigate that route at the same time under duress. 

There are two other potential evac routes--an unpaved route through a State Forest and a paved road that's half collapsed due to erosion. Both are currently impassable and essentially death traps, but they could be turned into functional evacuation routes if funds were made available. I'm sure similar opportunities exist in other communities.",3.676577091,3.273530245
1353,Emergency planning & community safety,Evacuation planning,"In high-risk areas, further development must be tied to adequate evacuation routes",3.075409174,3.918880224
1368,Emergency planning & community safety,Evacuation planning,There has to be a more reliable warning system. People dumping their cars and blocking the road should never have happened. Come up with community evacuation plans,2.289219856,3.851040125
1385,Emergency planning & community safety,Evacuation planning,"This has to become the rule in neighborhoods, block clubs, community organizations and cities in the County.  Citizens need to be prepared, informed, and ready to handle whatever comes their way in an emergency, assuming that no one is coming to save them.  We need to have EMT/CPR skills on our blocks, have a communication system that is analog in the case of no communication, and a way to account for and support each other in scenarios where city and county services are over-taxed and not able to provide the level of support needed.  We need to get EMERGENCY READY, whether for fires, floods, earthquakes, or more unthinkable events such as sabotaging our communications and other infrastructure, which are currently very vulnerable.",2.663056612,5.688427448
1387,Emergency planning & community safety,Evacuation planning,"I think all CERT training needs to be essential. When I was at school at St Rose Simi Valley in 2001 we had an entire week dedicated to learning what it was like to prepare. I think we've forgotten it. My nephew didn't even react the other day when we had a 4.5 earthquake. He didn't even acknowledge it. We need to prepare children from a young age. All cities should look at Laguna Beach, they offer free or $50 first aid/earthquake kits. All Middle and HS should require students take CERT classes. Making supplies accessible and affordable at all times. We are the most profitable state in all of the country. Reliable warning systems as well. Not ones that go off for t",2.73537159,5.428526878
1478,Emergency planning & community safety,Evacuation planning,Neighborhood councils should be responsible for organizing community meetings with emergency response agencies to develop community plans in an emergency.,3.105290651,5.387992859
1499,Emergency planning & community safety,Evacuation planning,"Give LAFD stations 23 and 69 a seat at the table to make a plan for next time and approve whatever they say we need. 
Also, it worked to have LAPD hold a line of residents back in a safe location up the canyon, and only let us out in batches after the bulldozer came. Thank you to whoever finally gave that order.",3.196368456,4.279241085
1516,Emergency planning & community safety,Evacuation planning,"To put this simply, the Incident Command System needs to be revamped or improved to ensure the community knows what to do in wildfire emergencies.  It would be beneficial to the community to conduct annual drills, training, and more outreach to educate those prone to wildfire. For example, I'm not sure everyone knows about FEMA's Incident Command System or what CalOES does; but they should. Especially if they live and work in areas prone to wildfire. CalOES may even need offices in these areas to ensure such actions are implemented.",3.74559021,5.742387772
1532,Emergency planning & community safety,Evacuation planning,Need to have realistic evacuation routes and communications given the densities of people or restrict building to reduce the density.  Mandatory training drills might be useful.,2.598711967,4.629648685
1555,Emergency planning & community safety,Evacuation planning,"I think all of these systems need to be reviewed from the bottom up and out as well as from the top down. Creating voluntary neighbourhood emergency councils, coordinated and supported by agencies and city councils can create a resilient community ecosystem for responding to disaster in the longer term. Evacuation routes are problematic in this area: it took us 2 hours to travel a distance that normally takes 15 minutes when evacuating and that was actually on us for leaving it until the last minute to evacuate. We've learned for the future and are sharing our learning with others!",3.201451778,4.844116688
1590,Emergency planning & community safety,Evacuation planning,The Palisades community had been asking about evacuation routes for many years and none was made clear. We are all very fortunate that Palisades High was not in session on the day of the fire as the City had issues evacuating the number of people in the Palisades without having 1000s of students also in session. There seemed to be a lack of coordination with traffic control once evacuation orders were given leading to residents abandoning their cars on Sunset. What and how traffic control plans will look like in future evacuations is a significant question.,2.742370129,3.420547724
1652,Emergency planning & community safety,Evacuation planning,"In the absence of available personnel to direct traffic, there must be some technology in this day and age to serve that function through programming of the traffic lights.  Or have someone coordinated at the switch station with air ops to identify where traffic is building to change the traffic light patterns.",3.708583593,3.855996132
1684,Emergency planning & community safety,Evacuation planning,"I agree. When the light on Sunset and Bienveneda went out, it made it really challenging to evacuate the school, with parents braving the busy intersection on foot to direct traffic. That light went out previously during high winds just before Christmas and it made the intersection very dangerous.",3.384694338,3.533747196
375,Emergency planning & community safety,Emergency response improvements,"It is understood that warning systems, evacuation routes, and inter-agency coordination are in place; however, these measures were not followed when they were most needed.",3.383839369,7.362244606
481,Emergency planning & community safety,Emergency response improvements,There were no firefighters around when our house burned down.,3.613245726,8.62793541
587,Emergency planning & community safety,Emergency response improvements,"Knowing a full week in advance that winds were coming, there was no excuse for LA Fire to wait UNTIL fires had begun before deploying. There was no excuse for the city's top exec to be out of country.

And clearly, there was not a well rehearsed protocol for what to do in a major fire storm. All of this is inexcusable.

Today technology allows for alerts to be given so people can leave an area before the danger arrives, not flee their possessions and elderly or inform as fires encroaches on their own life. 

Going forward, the State of CA should implement a disaster protocol set and incentivize cities to train and follow it when those towns are located in obviously risky fire or earthquake zones.",3.707924604,7.8974967
601,Emergency planning & community safety,Emergency response improvements,"Half of our community was warned too late. If they had been given alerts on time, many more lives, homes, and belongings could have been saved.",3.240833759,9.045906067
612,Emergency planning & community safety,Emergency response improvements,"Although I evacuated relatively early (9 pm 1/7), I heard from neighbors that first formal evacuation warning in my neighborhood was by a single officer with a bullhorn at 3:30 am after some homes in the neighborhood were engulfed, and one of 2 gate exits was blocked by a fallen tree. There was no electronic evacuation warning, cell service, or reverse 911 call in this area, as there were in La Crescenta when the Station Fire was advancing overnight into the neighborhoods. This is unacceptable. The mistakes made that night must never happen again.  Otherwise, the risk is simply too high for people to return.",3.295623064,8.849842072
664,Emergency planning & community safety,Emergency response improvements,"In addition to the clear failures in both fires, both locations, for notifications, I personally watched an area of Hollywood evacuated by emergency alert, then watched as approximately 10,000 cars all attempted to exit out of the area at exactly the same time; leading to some being stuck in their garages up to 2 hours after the initial evacuation notice went out, because of the massive log-jam of traffic. This was a complete failure in terms of communication/notification.  There was NO traffic control in advance of this notification which should have been required before sending it, especially for a high-density area.  There's no identified evacuation routes for these types of situations.",2.064810038,8.888820648
713,Emergency planning & community safety,Emergency response improvements,"There MUST be a collaboration with fire, police and other agencies to come up with a plan for emergency evacuation under all various scenarios, and 100% information exchanges between them!  It was an appalling as well as frightening situation to see well-meaning people trying to direct people trying to flee! Half of them were directing people towards the village from the western area, and others said to head westward!!  It is a miracle that so few lives were lost during that debacle.  And grateful we should all be that this happened in the morning, rather than at night! In fairness, the emergency alarm system did alert people --- but at least 10 minutes after the fire was clearly out of control. Why was the community not alerted a day early",2.613133907,8.456071854
