COMMENT_ID,CATEGORY,SUBCATEGORY,CONTENT,UMAP_1,UMAP_2
761,Emergency planning & community safety,Emergency response improvements,"The evacuation was handled quite well, I don't know if investment there is needed.",2.024948359,6.991179943
763,Emergency planning & community safety,Emergency response improvements,"I went through the Eaton fire so cannot comment on Palisades.  The press has reported what can only be described as a lack of coordination.  Alerts went out too late, police and fire acting independently, etc.",2.153824329,8.085074425
807,Emergency planning & community safety,Emergency response improvements,The fire fighters did not evacuate our area and then they watched our city burn to the ground. It is shameful and tragic that lives were lost due to the incompetence.,2.797225952,8.48370266
827,Emergency planning & community safety,Emergency response improvements,"More education about fire prevention, such as removing furniture and storage from the house perimeter, not using wood for fences, maintaining fire extinguishers, fireproof vents, etc should be required by the county and inspected by insurance companies. 

Insurance companies already check for overhanging trees, which is a similar risk issue.  Aftermarket sprinklers should be required inside and outside the house.  

A siren alarm system such as that for tornadoes in other states is not costly. Cell phone alerts are not appropriate for middle of the night event.

My neighbors saved their houses by dousing small fires all night long.  When we are ordered to evacuate, the fire dept took the responsibility to save our homes.....and failed.",3.804909945,9.315297127
859,Emergency planning & community safety,Emergency response improvements,"I think this was well done. Fire coordinates across state, local, federal, and multiple jurisdiction better than any other group I have ever seen.",1.687780499,7.324490547
864,Emergency planning & community safety,Emergency response improvements,"Pre deploy the fire department on windy days. We KNEW this was a historic wind event and there were ZERO fire fighters deployed in the Palisades area. Have all agencies communicating.. this was NOT happening. Have police in the area helping divert traffic. 23,000 people leaving the Palisades with only 2 ways out with ZERO help on the ground.",3.689439058,7.923048019
1079,Emergency planning & community safety,Emergency response improvements,Acknowledgment of this total failure on Jan 7 and 8 is the first step to fixing the issue.,3.003386021,6.984972954
1152,Emergency planning & community safety,Emergency response improvements,I thought most of the emergency communications were working fairly well. I know there was some miscommunication messages about evacuation so that should be reviewed too,2.427334309,6.61576128
1163,Emergency planning & community safety,Emergency response improvements,We were told to evacuate way too late. I left at 11:17am from my home and it took 3 hours to get out of the palisades. Unacceptable!! There needs to be a more local approach to evacuation and a clear plan as this cannot happen again.,2.402213573,9.61518383
1171,Emergency planning & community safety,Emergency response improvements,There is so much more we could have done to be prepared. Homes and a church burned down on 1.8.25 in the Palisades. No one was there to help.,3.942862034,8.139904976
1178,Emergency planning & community safety,Emergency response improvements,i still can't believe an evacuation notice was sent at 325am.  it's unconscionable.  an after action report must be conducted on this.,2.648385525,9.698399544
1252,Emergency planning & community safety,Emergency response improvements,The mandatory evacuation order for the Palisades came too late. Fix the system.,3.254490852,9.591901779
1306,Emergency planning & community safety,Emergency response improvements,"My husband received evacuation order by alert, but , my iPhone didn't receive any.  Evacuation order should not alert 3 am without notice...The county should have notice us 8 pm or the time fire started...",2.688119411,9.485359192
1313,Emergency planning & community safety,Emergency response improvements,The organizational ecosystem in LA is disjointed and did not coordinate well. Work should be done now to improve basic community organizing skills and methods.,2.701336384,7.160544395
1412,Emergency planning & community safety,Emergency response improvements,This seemed to work very effectively.  I think improved planning will occur naturally.,1.739454269,6.769111156
1457,Emergency planning & community safety,Emergency response improvements,"Warning systems should be working, fire and police should be in place to assist in evacuations. Possibly sirens to alert neighborhoods in ""very high fire zones"" to evacuate.  Neighborhood meetings specific to fire evacuation routes and procedures.",4.113564014,8.343251228
1462,Emergency planning & community safety,Emergency response improvements,"This was the biggest failure of these fires, and it's essential that coordination is improved.",2.341412067,7.457679749
1500,Emergency planning & community safety,Emergency response improvements,"My family evacuated at 1:15 pm on the day of the fire.  One reason that we evacuated early was to avoid interfering with any emergency vehicles.  My ring cameras ran all afternoon, and the emergency responders never came.   In the future the emergency responders should communicate to us if they know they can't come.",2.895467997,8.817511559
1602,Emergency planning & community safety,Emergency response improvements,"I was shocked at how poorly the city handled the Palisades fire.  No water, no reservoirs, no police to handle traffic evacuations",3.185279369,8.064671516
1617,Emergency planning & community safety,Emergency response improvements,"All the first responders failed during this event, starting with the LA City Fire department that did not have equipment preposition for a very dangerous weather event.   The police response was also delayed. Both departments are seriously understaffed, possibly due to unaffordable compensation costs.   Whatever the case, both departments need to be staffed at per capitalevels that are comparable to other large cities in the United States..",3.016329288,7.868974686
1731,Emergency planning & community safety,Emergency response improvements,"COORDINATION AMOUNG AGENCIES needs to be addressed. WATER regardless of any protected species should be made available in a time of emergency, furthermore FUND THE FIRE DEPARTMENT appropriately and don't publicize CA STATE/LA COUNTY scapegoat by firing the FIRE CHIEF. The people know better....its LA and the STATE that is the problem.",2.487956285,7.378795147
295,Emergency planning & community safety,Other,"Some people who were killed in the fires couldn't get out. They had accessibility issues or special needs and need to be accounted for before disaster strikes so the appropriate resources can be rushed to save the most vulnerable. We need more information to get to people in a timely manner so they know where the fire is, which roads are inaccessible, which route to take, when to leave, when they can come back, etc. I heard in Palisades, police told people to exit their cars and run but then the cars in the road blocked fire fighter access and they needed to use a bulldozer. There need to be a one stop shop for all the info instead of the 5-10 different apps I got info from. I got more info from neighbors and next door than anything else.",4.600985527,6.004560947
363,Emergency planning & community safety,Other,"This needs to be improved, and modernized. AI needs to be a part of it and it needs to be HYPER local (block by block specific). Also, an audit of the failings needs to be conducted.",5.402956009,7.558113098
376,Emergency planning & community safety,Other,"Well planned evacuation routes and keeping communities in high risk areas apprised to these routes and what to do in the event of, is essential.",4.346882343,5.342645645
527,Emergency planning & community safety,Other,Still not sure why there were no fire personnel around upper Chautauqua the entire day?? With all of the other fires over the past 40 years that is the first place they race to.,3.721837282,7.14480114
554,Emergency planning & community safety,Other,"Make sure that seniors and people with disabilities are not left behind. Registries alone are not going to help much, offer dedicated funding",5.146337509,6.07378149
584,Emergency planning & community safety,Other,"Altadena was completely failed by the warning system!!!  911 was receiving calls about fires, and there was no evacuation warning.  Is anyone going to say what the heck happened?  And then we were all tortured by the erroneous warnings the following week and the county's response was ""it's an IT system problem, it's not an actual human sending this out"".  That's not acceptable!!!  Maybe it should be a combination of a human and a system.  Can we not have chat bots running our safety procedures????",5.605498791,9.188346863
605,Emergency planning & community safety,Other,You can reach out to the retirement communities for people to help develop Materials needed for evacuation and warning. There are many retired people with expertise that can help with an already stretched financial situation.,4.852276325,5.301577091
632,Emergency planning & community safety,Other,The state needs to give local municipalities mandates and resources to have emergency planning in place. Pasadena FAILED - its emergency and evacuation plan were nothing more than wish list and draft. Pasadena Fire Department said it had Genasys alert system which was never used. They had to ask - on the fly - for the Rose Bowl to be the incident command center and for the Convention Center to be a shelter. Neither of which were in any plans. No evacuation orders were issued until HOURS after the fire started - well after we could see the mountain on fire and ashes flying around! Who is responsible? PFD presented an evacuation plan a couple years ago and listed Pasadena Police in charge of evacuations - did PPD know they were in charge?,4.631630421,8.93198204
633,Emergency planning & community safety,Other,"All government agencies should be required to give a public report on the after action for transparency and accountability. Pasadena cancelled all its public safety meetings so far this year and has yet to say they will talk about the most significant event they have faced. They need to be held accountable. If not for us peasants then for the money. LA will have the soccer World Cup, the Olympics and Pasadena is obviously ill-prepared for a fire during their Rose Parade.",4.667966366,8.17716217
634,Emergency planning & community safety,Other,"The government said it used AI - the Genasys warning system was ""AI"" but it failed. The tech company deflected and said it was not their technology. 

Yes and audit needs to be done! Why is there tech that no one is going to use?",5.89780283,8.326699257
635,Emergency planning & community safety,Other,"There needs to be actual detailed protocols in place with responsible agencies and information dissemination. It is beyond the pale that vulnerable communities were not given consideration. The point of government is to have emergency planning, and cannot say that its up to us as individuals to figure it out!",4.395623684,6.799061775
643,Emergency planning & community safety,Other,no warnings no fire equipmeny no good government as has been the case in the Altadena area…was different under Antonovitch felt like somebody kind of had a interest in altadena when I would call them with even petty issues like trash collection…been different under Barger…all the people cooking in the street etc..felt like I lived in a cesspool and now this unacceptable lack of emergency resources and still it continues…somebody on my street living in a tent and reachimg out for help on Nextdoor…unacceptable,4.931228161,9.507135391
681,Emergency planning & community safety,Other,"Please consider brush clearance, controlled burns and fines for those who do not properly maintain there brush/trees",4.649200916,4.082986355
731,Emergency planning & community safety,Other,Use a system similar to amber alerts that clearly stated all pertinent information. Emergency Management Centers should already be in place with a solid well trained staff,4.955649853,7.41943264
782,Emergency planning & community safety,Other,"Alterts did not go out for people in Altadena living East of Lake until it was too late for many. With a propely working altert system, we may have been able to avoid many of the deaths that occurred due to the Eaton Fire.  

Additionally, instead of waking up to fire in the middle of the night, people could have had time to pack and evacuate, or water the property and try to defend their homes.",4.559898376,9.45926857
814,Emergency planning & community safety,Other,Part of me will never forgive the county's utter failure in protecting the people of West Altadena. Literally ANY alert system would be better than what was done for us.,5.163938999,9.603527069
979,Emergency planning & community safety,Other,Don't outsource our emergency warning systems to private companies who put peoples lives in the hands of an AI model. Competent human beings able to talk to all emergency services and make good decisions please.,5.716991425,8.041210175
1085,Emergency planning & community safety,Other,Prepare transit agencies and fleet owners to evacuate people who can't drive such as seniors or people with disabilities.,4.635967255,6.166076183
1153,Emergency planning & community safety,Other,Cities should have some sort of evacuation system for elderly retirees living in facilities. Even if the cities have to coordinate it with the retirement facilities operators.,4.504159451,6.254960537
1235,Emergency planning & community safety,Other,"There was no warning systems in place for the Pasadena Altadena fire. Everyone was focused on the other fire when it first broke out. We were usually g channels 2,4, and 7 on tv to see what their reporters were saying, and finding out where they were. We needed official Pasadena updates from the fire or police, and did not get them.",4.917635918,8.860333443
1274,Emergency planning & community safety,Other,An actual working warning system would have been nice in Altadena.,5.441257954,8.829701424
1297,Emergency planning & community safety,Other,Retain qualified logistics and traffic experts to handle these issues.,4.285349369,4.618662834
1304,Emergency planning & community safety,Other,"Clear and concise communication and instructions in the event of any disaster. Seems like no one knew what to do, where to go, or how to get there.",3.90311718,6.800799847
1434,Emergency planning & community safety,Other,Critical. The City should focus on effectively performing duties only the City can perform.,3.284834862,6.4317379
1449,Emergency planning & community safety,Other,Warning systems need significant improvement. Maybe copy the Amber Alert system. That works very well,5.103689194,7.859585762
1622,Emergency planning & community safety,Other,"I thought the communication about the upcoming high winds and evacuation were very good. I got numerous text messages I had signed up for. I felt like I got enough notice on evacuating. The coordination of traffic was very poor. No excuse of the gridlock on Palisades Drive, we are all lucky many people up there did not die.",2.507805824,6.184896946
1667,Emergency planning & community safety,Other,This should be an easy fix,5.310236931,5.809057236
447,Emergency planning & community safety,Wildfire preparedness,"In theory, important. In reality, again, it will be a mess, and I'd rather you not even try.",6.051698685,5.173411846
449,Emergency planning & community safety,Emergency warning systems,"There is not a good reason in 2025 to have outdated or ineffective warning systems and the ability for state, county and city agencies to effectively interact.",7.132609844,3.261663437
523,Emergency planning & community safety,Wildfire preparedness,"This is challenging, because warning systems, evacuations, etc can all be amazing, but if people don't listen and act it is sadly a wasted effort.",6.447421074,5.161472321
701,Emergency planning & community safety,Wildfire preparedness,A lot of us want to clear brush and trees but are told we cannot because of ESHA. Suspend to Coastal act and ESHA with it.,5.593164921,4.188166618
717,Emergency planning & community safety,Wildfire preparedness,"Create  desinalation
plants and may be once or twice a year ""make the rain"" on the most críticas áreas to damp it, AND I know that it Will be a Lot of monkey involve but Aldo we can make the geoengeneer wind catcher to reduce the risk in the case a fire spark apear.",5.122294426,4.496693611
878,Emergency planning & community safety,Wildfire preparedness,"There were too many articles being written about how severely understaffed the L.A. Fire Department is in regards to the area they serve. Staff appropriately. This seems like a no brainer seeing as we already passed the 1.5C threshold of global warming, which means our fire seasons will only get worse. Create an actual physical emergency system (like the ones they built in areas of the country that experience tornadoes). We need a better way. Also - the state needs to make a concerted effort to GET RID OF LAWNS. Stop using up all our water to water grass lawns. We need to educate people about the importance of planting NATIVE PLANTS. They are adapted to the region, save water, and provide fire resilience. It's a win for everyone!",5.707945824,3.19760108
907,Emergency planning & community safety,Wildfire preparedness,Excellent items funded by previously appropriate taxation.,6.004758835,3.471763134
911,Emergency planning & community safety,Wildfire preparedness,"We need stations that monitor fire risk.  I imagine we were in an extremely risky dry state for months, just waiting for the next Santa Anas, let alone historic ones.",4.860920906,4.375838757
948,Emergency planning & community safety,Other,"I suggest making  answers to the following information easily accessible.  Qs:  Is the Phase 2 debris to be removed completely toxin free?  If not, why should we not be concerned?  Has the Phase 2 debris been tested? When will my area have Phase 2 debris removal?",5.065531731,5.026147366
953,Emergency planning & community safety,Wildfire preparedness,These systems are worthless if not implemented,6.453505516,4.97090292
980,Emergency planning & community safety,Wildfire preparedness,"CODE ENFORCEMENT NEEDS TO BE PROACTIVE, NOT REACTIVE. If we scratched the contract with WM for street sweeping in Palmdale, CA- we could replace that with 12 full-time code enforcing agents, and include a comprehensive benefits plan for them too. 

They would be tasked with ensuring compliance from landlords, and home owners. Everyone needs to be responsible for what they own and it's part in creating chaos' potential...

Also, Everyone needs to know their neighborhood's emergency response plan for all types of emergencies.",6.742985249,4.495069027
981,Emergency planning & community safety,Wildfire preparedness,"These code enforcement agents would cost the same as the WM plan's expense in Palmdale, and be 5 times more effective...",7.22878027,4.441262722
1003,Emergency planning & community safety,Wildfire preparedness,"This is a great idea. Plans are wonderful, but they must be tested. Let's not wait to test them until lives are at stake.",6.444767475,4.62979269
1065,Emergency planning & community safety,Emergency response improvements,However a service like WatchDuty would be a great service for the state to partner with. They are a non-profit and bave a ton of volunteers at their disposal to provide real time updates.,6.799001217,2.696718693
1066,Emergency planning & community safety,Wildfire preparedness,"Those exist, they're called humidity sensors and they're provided by the national weather service.",5.733190536,4.209531307
1072,Emergency planning & community safety,Wildfire preparedness,This effort needs to be led by the local community.,5.785725594,4.287491798
1181,Emergency planning & community safety,Emergency warning systems,"Modern and effective warning systems and coordination of agencies will save money in the long run and better support community before, during, and after weather events and natural disasters.",6.80063343,3.719571114
1268,Emergency planning & community safety,Wildfire preparedness,"Task Force time needed. Organize the players in this fight and keep on them until a concensus is reached. Then implement the devil out of it! We know pretty much what needs to be done already. Start with the easiest to implement, issue the changes and enforce them. Don't stop working on the Version 2.0 changes and roll them out. Keep going! RINSE AND REPEAT!",6.07277298,4.212105751
1338,Emergency planning & community safety,Wildfire preparedness,"The state & many cities are planning for more growth & density, w/o paying attention to flood plains & fire prone areas. Even if the area is a ""high opportunity area"" if it's a flood plain per FEMA, it's highly irresponsible to put more people in the path of danger. We're now having more 100-year and 500-year storms and we must adapt to climate change, not ignore it. Same goes for tsunami zones, sea level rise & erosion, we should stop advocating for false solutions like sea walls & advocate for managed retreat instead. The city must have real community engagement and conduct drills so residents can be prepared for natural disasters. Language access is crucial, not only simple to understand, but translate messages to languages people speak.",5.251571655,2.921052217
1421,Emergency planning & community safety,Wildfire preparedness,Create a network of sprinklers on the perimeter of the city to quickly extinguish fires using heat sensors,5.535972118,4.77737093
1487,Emergency planning & community safety,Wildfire preparedness,Task force has to be made up of local residents who know all areas of the Pacific Palisades.,4.896966934,3.711293936
1567,Emergency planning & community safety,Wildfire preparedness,"It seems to me that there are too many agencies at too many different levels trying to be the central coordinator - but all using different systems, processes, etc. I think that that is the reason that grassroots efforts like Watch Duty sprout. Rather than trying to get people away from that, why not lean in to Watch Duty? Similar comment to previous: it needs to make sense to average citizen, leverage (not duplicate) existing infrastructures (e.g. smartphone apps) and be robust enough to hold (e.g. cell towers). Better to train local community to take care of vulnerable (e.g. elderly with no smart phone), than setting up large expensive public infrastructures to do so.",6.829854965,2.981831551
1583,Emergency planning & community safety,Wildfire preparedness,"Local jurisdictions should be kept up to date on emergency planning. I realize that many local jurisdictions don't have a lot of resources to keep this as a priority. Perhaps state and federal resources can be tapped to support this effort on a local level. Mutual Aid, especially in the fire response function, works extremely well in California, and it would be well to encourage this in all functions of emergency management.",6.018923759,3.298801661
1600,Emergency planning & community safety,Wildfire preparedness,It seems the perfect time to coordinate these plans while the area is planning for rebuilding.,5.284455776,3.868857622
1689,Emergency planning & community safety,Wildfire preparedness,"this should be focused on prevention and rebuilding in such a way as to create resilience, not rebuilding in the old way then creating warning systems to alert us when history repeats itself.",6.220906734,3.737971306
1701,Emergency planning & community safety,Emergency warning systems,"In 2025, it is silly to rely on a 3rd party like Watchduty to share critical wildfire and disaster information with residents. It is also silly that data standards and governance between FDs and emergency agencies are not standardized leading to headaches when building effective, digital emergency info tools. State should really prioritize efforts in digital tooling and notifications to prepare for the next wildfire season.",7.256316662,2.602908611
1705,Emergency planning & community safety,Wildfire preparedness,We live in an incredibly innovative state and have some of the best technology available - let's bring those amazing resources together to rethink these systems,5.955306053,3.090680838